content,href,title
,http://xiaohua.zol.com.cn/detail60/59364.html,把你冻僵滴是小冷段儿
,http://xiaohua.zol.com.cn/detail60/59341.html,"爆冷,冻僵你滴笑脸"
,http://xiaohua.zol.com.cn/detail60/59325.html,"天儿冷,笑话也冷呢!"
,http://xiaohua.zol.com.cn/detail60/59246.html,二货的尬事笑翻天
,http://xiaohua.zol.com.cn/detail60/59225.html,"爆逗冷段,别笑坏了!"
,http://xiaohua.zol.com.cn/detail60/59142.html,"尬了半天,不知如何是好"
,http://xiaohua.zol.com.cn/detail60/59135.html,"没点儿冷段,热天可怎么过!"
,http://xiaohua.zol.com.cn/detail60/59125.html,"高冷笑段,适合夏天欣赏"
,http://xiaohua.zol.com.cn/detail60/59122.html,"唉,无语了老半天呢!"
,http://xiaohua.zol.com.cn/detail60/59073.html,"冷段一组,凉意浓"
,http://xiaohua.zol.com.cn/detail60/59414.html,史上最强笑话十则
,http://xiaohua.zol.com.cn/detail60/59405.html,幽默有趣的逗B笑段
,http://xiaohua.zol.com.cn/detail60/59403.html,太安逸了?就用幽默小段扎扎心
,http://xiaohua.zol.com.cn/detail60/59398.html,幽默有趣的逗B笑段
,http://xiaohua.zol.com.cn/detail60/59375.html,有趣又有笑的幽默逗段
,http://xiaohua.zol.com.cn/detail60/59374.html,"段子荟萃,幽默开会"
,http://xiaohua.zol.com.cn/detail60/59365.html,有幽默有讽刺的实在话
,http://xiaohua.zol.com.cn/detail60/59342.html,"是幽默的深刻,还是深刻的幽默?"
,http://xiaohua.zol.com.cn/detail60/59317.html,"幽默妙侃,有很多笑段等着你"
,http://xiaohua.zol.com.cn/detail60/59285.html,“打”
,http://xiaohua.zol.com.cn/detail59/58558.html,女票质疑男友的爱
,http://xiaohua.zol.com.cn/detail59/58348.html,"闲侃男女,幽默段子可不少"
,http://xiaohua.zol.com.cn/detail59/58004.html,爆冷的恋爱男女、青蛙王子
,http://xiaohua.zol.com.cn/detail54/53154.html,特逗B的恋爱男女
,http://xiaohua.zol.com.cn/detail52/51408.html,"真会耍,耍的小两口不和谐了"
,http://xiaohua.zol.com.cn/detail52/51319.html,"老婆,你惹不起又躲不掉的人"
,http://xiaohua.zol.com.cn/detail52/51317.html,饱受老婆摧残的苦B老公
,http://xiaohua.zol.com.cn/detail52/51111.html,"有女,有男,有笑点.你会醉的"
,http://xiaohua.zol.com.cn/detail51/50240.html,一组幽默短信
,http://xiaohua.zol.com.cn/detail51/50233.html,这些短信老搞笑了.
,http://xiaohua.zol.com.cn/detail60/59376.html,"男女笑段,笑坏男女"
,http://xiaohua.zol.com.cn/detail60/59367.html,"戏谑男女,难道说的就是你?"
,http://xiaohua.zol.com.cn/detail60/59340.html,"戏谑男女,难道说的就是你?"
,http://xiaohua.zol.com.cn/detail60/59173.html,"爆汗,有老婆压力更大呀!"
,http://xiaohua.zol.com.cn/detail60/59166.html,"逗段侃男女,侃的心花怒放的"
,http://xiaohua.zol.com.cn/detail60/59152.html,"爆二男女,都是逗B货"
,http://xiaohua.zol.com.cn/detail60/59134.html,笑晕你的是父母
,http://xiaohua.zol.com.cn/detail60/59113.html,"男女搭配,笑果加倍"
,http://xiaohua.zol.com.cn/detail60/59081.html,"爆逗爸妈,能把人笑弯了腰"
,http://xiaohua.zol.com.cn/detail60/59063.html,"爆囧,说实话会很尴尬的!"
,http://xiaohua.zol.com.cn/detail60/59426.html,经典的搞笑段子，真是笑死人不偿命
,http://xiaohua.zol.com.cn/detail60/59425.html,爆笑笑话段子100个 笑死人不偿命
,http://xiaohua.zol.com.cn/detail60/59419.html,万荣笑话大全，超级好笑！
,http://xiaohua.zol.com.cn/detail60/59418.html,万荣笑话大全
,http://xiaohua.zol.com.cn/detail60/59406.html,"爆逗,笑醉是种什么感受?"
,http://xiaohua.zol.com.cn/detail60/59399.html,"爆逗,笑醉是种什么感受?"
,http://xiaohua.zol.com.cn/detail60/59389.html,社会生活中爆笑尬事不少呢!
,http://xiaohua.zol.com.cn/detail60/59388.html,"家里没点笑声,那得多无聊呀!"
,http://xiaohua.zol.com.cn/detail60/59377.html,"爆囧,脑壳有点昏。。。"
,http://xiaohua.zol.com.cn/detail60/59357.html,新的一年从爆笑开始!
,http://xiaohua.zol.com.cn/detail60/59154.html,"校园笑段,都不怎么喜欢学习"
,http://xiaohua.zol.com.cn/detail60/59064.html,"校园逛一圈,整出点笑来"
,http://xiaohua.zol.com.cn/detail59/58995.html,"校园爆笑,读书的日子最开心"
,http://xiaohua.zol.com.cn/detail59/58965.html,"校园里走走,别笑的直不起腰"
,http://xiaohua.zol.com.cn/detail59/58811.html,先辈的意思
,http://xiaohua.zol.com.cn/detail59/58810.html,不是在做梦
,http://xiaohua.zol.com.cn/detail59/58809.html,你敢用普通话读这首诗吗？
,http://xiaohua.zol.com.cn/detail59/58278.html,傻也傻的那么可爱
,http://xiaohua.zol.com.cn/detail59/58240.html,"巨搞笑,以冷翻人为目标"
,http://xiaohua.zol.com.cn/detail59/58120.html,很有喜感的七夕冷段子
,http://xiaohua.zol.com.cn/detail59/58344.html,"爆冷的内涵段子,无法直视"
,http://xiaohua.zol.com.cn/detail59/58340.html,独特视角的古今混搭冷笑话
,http://xiaohua.zol.com.cn/detail59/58338.html,"立了秋,段子也是冷嗖嗖"
,http://xiaohua.zol.com.cn/detail59/58336.html,冷到想说：哥吻滚
,http://xiaohua.zol.com.cn/detail59/58333.html,"微坑爹,冰凉的幽默"
,http://xiaohua.zol.com.cn/detail59/58331.html,调侃名著的嬉皮笑脸冷笑话
,http://xiaohua.zol.com.cn/detail59/58329.html,西游唐僧冷笑话
,http://xiaohua.zol.com.cn/detail59/58300.html,笑不可档的名著冷幽默
,http://xiaohua.zol.com.cn/detail59/58293.html,特没正经的西游三国冷笑话
,http://xiaohua.zol.com.cn/detail59/58281.html,糟蹋经典的冷幽默
,http://xiaohua.zol.com.cn/detail60/59415.html,逗女孩子开心的笑话
,http://xiaohua.zol.com.cn/detail52/51417.html,搞笑不着调的俏皮话
,http://xiaohua.zol.com.cn/detail52/51394.html,婚恋、校园和生活等个性俏皮话
,http://xiaohua.zol.com.cn/detail51/50781.html,看透恋爱和结婚
,http://xiaohua.zol.com.cn/detail51/50777.html,婚姻就是个“球”事儿
,http://xiaohua.zol.com.cn/detail51/50776.html,透视婚恋中的男人和女人
,http://xiaohua.zol.com.cn/detail51/50319.html,生活中的幽默搞笑短信
,http://xiaohua.zol.com.cn/detail51/50317.html,新鲜搞笑的情人节短信集锦
,http://xiaohua.zol.com.cn/detail51/50310.html,新鲜给力的语录、小笑话。
,http://xiaohua.zol.com.cn/detail51/50309.html,三八妇女节幽默祝福短信
,http://xiaohua.zol.com.cn/detail51/50323.html,幽默短信过端午。
,http://xiaohua.zol.com.cn/detail51/50321.html,"幽默的短信语录,嘿嘿,笑歪了."
,http://xiaohua.zol.com.cn/detail51/50308.html,一组好笑的短信小笑话
,http://xiaohua.zol.com.cn/detail51/50292.html,搞笑短信小笑话--爱情就像蓄电池，要时常充电
,http://xiaohua.zol.com.cn/detail51/50274.html,幽默短信小笑话
,http://xiaohua.zol.com.cn/detail43/42701.html,古诗新译
,http://xiaohua.zol.com.cn/detail42/41331.html,找对象的要求
,http://xiaohua.zol.com.cn/detail41/40092.html,不同的时候不同的表现
,http://xiaohua.zol.com.cn/detail32/31264.html,心向手求婚
,http://xiaohua.zol.com.cn/detail32/31263.html,心向胆求婚
,http://xiaohua.zol.com.cn/detail36/35331.html,周星驰版江南style
,http://xiaohua.zol.com.cn/detail36/35298.html,东北妞犀利解说视频 假如古代也有手机
,http://xiaohua.zol.com.cn/detail36/35283.html,赞！赞！赞！实拍日本街头爆漂亮的卖艺美女！
,http://xiaohua.zol.com.cn/detail36/35285.html,十分罕见！章子怡在国内看不到的广告！
,http://xiaohua.zol.com.cn/detail36/35286.html,丈夫回家意外的发现，超级爆笑！
,http://xiaohua.zol.com.cn/detail36/35287.html,太过分的恶作剧，爆笑！！
,http://xiaohua.zol.com.cn/detail36/35288.html,印度人的好车是这么来的！爆笑
,http://xiaohua.zol.com.cn/detail36/35289.html,CCTV爆笑节目：“大肚婆”董卿连连出错笑翻全场！
,http://xiaohua.zol.com.cn/detail36/35290.html,国外选秀中让评委崩溃的超级表演，极度震撼！
,http://xiaohua.zol.com.cn/detail36/35291.html,战地采访中遭遇巨要面子的恐怖分子！爆笑！！
